,Airstrip ID,Original source of the airstrip’s location,Mining activity seen up to 20km of airstrip location,Latitude,Longitude,Attribution
1120,1360,Open Street Maps,False,-15.770693,-56.4950935,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1121,1361,Open Street Maps,False,-15.8236925,-58.5516455,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1122,1363,Open Street Maps,False,-15.8989615,-55.3225495,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1123,1364,Open Street Maps,False,-15.9147455,-60.148392,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1124,1366,Open Street Maps,False,-16.0168275,-52.8104725,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1125,1368,Open Street Maps,False,-16.105097,-60.067923,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1126,1369,Open Street Maps,False,-16.1155145,-58.9718305,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1127,1370,Open Street Maps,False,-16.121511,-52.950732,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1128,1371,Open Street Maps,False,-16.14148111,-52.96714089,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1129,1372,Open Street Maps,False,-16.156631,-53.009474,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1130,1373,Open Street Maps,False,-16.1586015,-60.109307,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1131,1374,Open Street Maps,False,-16.176904,-58.139979,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1132,1375,Open Street Maps,False,-16.2204655,-52.758262,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1133,1376,Open Street Maps,False,-16.228703,-57.5924835,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1134,1378,Open Street Maps,False,-16.260529,-59.5036185,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1135,1380,Open Street Maps,False,-16.274896,-52.7225655,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1136,1381,Open Street Maps,False,-16.279417,-57.8618105,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1137,1382,Open Street Maps,False,-16.30113,-57.822975,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1138,1383,Open Street Maps,False,-16.326951,-55.9564855,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1139,1384,Open Street Maps,False,-16.3886815,-57.288168,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1140,1385,Open Street Maps,False,-16.399936,-58.3301595,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1141,1386,Open Street Maps,False,-16.41445212,-54.67758718,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1142,1387,Open Street Maps,False,-16.507985,-57.798393,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1143,1389,Open Street Maps,False,-16.570909,-54.168657,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1144,1392,Open Street Maps,False,-16.6531865,-57.985062,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1145,1396,Open Street Maps,False,-16.708021,-57.970586,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1146,1397,Open Street Maps,False,-16.723824,-53.867812,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1147,1399,Open Street Maps,False,-16.8095065,-56.000206,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1148,1400,Open Street Maps,False,-16.831302,-53.963004,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1149,1401,Open Street Maps,False,-16.8423895,-57.584948,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1150,1402,Open Street Maps,False,-16.84453,-53.7345575,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1151,1403,Open Street Maps,False,-16.8467873,-54.45890157,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1152,1404,Open Street Maps,False,-16.846807,-55.6686275,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1153,1405,Open Street Maps,False,-16.9027705,-56.258451,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1154,1406,Open Street Maps,False,-16.907646,-53.9496935,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1155,1407,Open Street Maps,False,-16.920993,-56.204381,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1156,1408,Open Street Maps,False,-16.9233765,-56.064359,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1157,1409,Open Street Maps,False,-16.926234,-56.225922,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1158,1410,Open Street Maps,False,-16.93136547,-56.2289581,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1159,1411,Open Street Maps,False,-16.9409235,-58.111732,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1160,1412,Open Street Maps,False,-16.9568455,-53.568532,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1161,1413,Open Street Maps,False,-16.9703345,-56.133442,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
1162,1414,Open Street Maps,False,-16.984703,-56.391036,"Collected as part of investigations by The Intercept Brasil and The New York Times
 
https://theintercept.com/2022/08/02/amazonia-pistas-clandestinas-garimpo/  

https://www.nytimes.com/interactive/2022/08/02/world/americas/brazil-airstrips-illegal-mining.html "
